run,seed,model,accuracy,precision,recall,f1,roc_auc,tn,fp,fn,tp,train_time_sec,test_time_sec
1,42,ELM,0.7775,0.7872340425531915,0.9704918032786886,0.869309838472834,0.564193270060397,15,80,9,296,1.3481246999999996,0.00032329999999802794
1,42,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6161863675582399,0,95,0,305,0.06936280000000039,0.0010779999999996903
1,42,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.18521189999999876,0.016129400000000516
1,42,SVC_RBF,0.7625,0.7625,1.0,0.8652482269503546,0.039758412424503876,0,95,0,305,0.23100769999999926,0.02078300000000155
1,42,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9209318377911994,0,95,0,305,0.5421961999999994,0.0027241000000017834
1,42,MLP,0.8225,0.8232044198895028,0.9770491803278688,0.8935532233883059,0.8841415012942191,31,64,7,298,1.0849788000000018,0.0017518999999985851
1,42,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.0347799000000002,0.01067430000000158
1,42,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.013534799999998626,0.001026100000000696
2,43,ELM,0.785,0.7904509283819628,0.9770491803278688,0.873900293255132,0.5727351164797239,16,79,7,298,0.009994899999998808,0.00026030000000076825
2,43,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.5848835202761,0,95,0,305,0.011063400000001167,0.0008361999999983993
2,43,RF,0.9925,0.9902597402597403,1.0,0.9951060358890701,1.0,92,3,0,305,0.1363714999999992,0.01367439999999931
2,43,SVC_RBF,0.7675,0.7663316582914573,1.0,0.8677098150782361,0.9611044003451251,2,93,0,305,0.17305819999999983,0.017131200000001456
2,43,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9382226056945643,0,95,0,305,0.3341095000000003,0.0020730999999969413
2,43,MLP,0.83,0.8228882833787466,0.9901639344262295,0.8988095238095238,0.85839516824849,30,65,3,302,2.1173632,0.0035989000000000715
2,43,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.03132629999999992,0.010982000000002046
2,43,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.015741699999999526,0.0014905000000027258
3,44,ELM,0.775,0.783641160949868,0.9737704918032787,0.868421052631579,0.5553062985332182,13,82,8,297,0.10551930000000098,0.0007601000000008185
3,44,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6155651423641069,0,95,0,305,0.01736410000000177,0.001410499999998649
3,44,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,0.9999827437446075,94,1,0,305,0.1368477999999982,0.016484600000001848
3,44,SVC_RBF,0.7625,0.7625,1.0,0.8652482269503546,0.06636755823986194,0,95,0,305,0.24884560000000278,0.021861599999997594
3,44,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9312510785159621,0,95,0,305,0.10590970000000155,0.008284099999997352
3,44,MLP,0.8175,0.8152173913043478,0.9836065573770492,0.8915304606240714,0.872407247627265,27,68,5,300,1.9898419999999994,0.0029037000000009527
3,44,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.02342050000000029,0.008832099999999343
3,44,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.012354199999997206,0.000950000000003115
4,45,ELM,0.775,0.7735368956743003,0.9967213114754099,0.8710601719197708,0.529939603106126,6,89,1,304,0.017741400000002017,0.0003335999999976025
4,45,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.5888179465056084,0,95,0,305,0.019023900000000538,0.0009915000000013663
4,45,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.15490289999999973,0.04691569999999956
4,45,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.027817083692838675,1,94,0,305,0.21577840000000137,0.022903299999999405
4,45,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9372217428817946,0,95,0,305,0.7547350000000002,0.00793339999999887
4,45,MLP,0.8125,0.8091397849462365,0.9868852459016394,0.8892171344165436,0.8665056082830025,24,71,4,301,1.967040899999997,0.002405400000000668
4,45,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.030390300000000536,0.010418899999997677
4,45,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.013887699999997949,0.001806699999995942
5,46,ELM,0.785,0.7935656836461126,0.9704918032786886,0.8731563421828908,0.5799827437446075,18,77,9,296,0.1770157999999995,0.00043980000000232167
5,46,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6112855910267472,0,95,0,305,0.05308180000000107,0.0008977000000029989
5,46,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,0.9999827437446074,94,1,0,305,0.12887190000000004,0.014678299999999922
5,46,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.9427437446074202,1,94,0,305,0.22873969999999844,0.026722599999999375
5,46,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9283520276100086,0,95,0,305,0.2762943999999976,0.0017527000000043813
5,46,MLP,0.8075,0.8031914893617021,0.9901639344262295,0.8869309838472834,0.8626056945642795,21,74,3,302,1.2209179999999975,0.002174599999996474
5,46,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.03043800000000374,0.011339799999994682
5,46,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.010409700000003852,0.0007777000000004364
6,47,ELM,0.78,0.7940379403794038,0.9606557377049181,0.8694362017804155,0.580327868852459,19,76,12,293,0.01888840000000158,0.0006929999999982783
6,47,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.5881276962899051,0,95,0,305,0.01186440000000033,0.001112999999996589
6,47,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,0.9999827437446075,94,1,0,305,0.13454300000000075,0.014670999999999879
6,47,SVC_RBF,0.7625,0.7625,1.0,0.8652482269503546,0.04800690250215702,0,95,0,305,0.22125449999999347,0.025957900000001644
6,47,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9529767040552201,0,95,0,305,0.05719599999999758,0.0027725000000060618
6,47,MLP,0.8275,0.8241758241758241,0.9836065573770492,0.8968609865470852,0.8618464193270061,31,64,5,300,0.9858329000000055,0.001928999999996961
6,47,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.02382329999999655,0.009543000000000745
6,47,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.014030699999999285,0.001623800000004394
7,48,ELM,0.765,0.7740259740259741,0.9770491803278688,0.863768115942029,0.5306298533218292,8,87,7,298,0.009942700000003413,0.0002995999999981791
7,48,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.613597929249353,0,95,0,305,0.014113999999999294,0.0006750000000010914
7,48,RF,0.995,0.993485342019544,1.0,0.9967320261437909,1.0,93,2,0,305,0.1529830000000061,0.01265279999999791
7,48,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.9539948231233824,1,94,0,305,0.23614090000000232,0.024922300000000064
7,48,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9471958584987058,0,95,0,305,0.04353429999999747,0.0022228999999995835
7,48,MLP,0.815,0.8130081300813008,0.9836065573770492,0.8902077151335311,0.8763416738567731,26,69,5,300,1.0136534000000026,0.001701399999994635
7,48,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.029838100000006307,0.009209699999999543
7,48,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.01532070000000374,0.0012244999999992956
8,49,ELM,0.7975,0.7947368421052632,0.9901639344262295,0.8817518248175182,0.5845556514236411,17,78,3,302,0.030967000000003964,0.0006516999999988116
8,49,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6045901639344262,0,95,0,305,0.011954599999995708,0.0013734000000056312
8,49,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,0.9999999999999999,94,1,0,305,0.1964636000000013,0.011686400000002095
8,49,SVC_RBF,0.7625,0.7625,1.0,0.8652482269503546,0.028955996548748943,0,95,0,305,0.2092483999999999,0.023129400000001965
8,49,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9309404659188957,0,95,0,305,0.049541099999999005,0.0023410000000012587
8,49,MLP,0.8225,0.8179347826086957,0.9868852459016394,0.8945022288261516,0.8654702329594479,28,67,4,301,0.9645784999999947,0.0017074000000008027
8,49,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.03025790000000228,0.012841699999995626
8,49,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.014435299999995266,0.0014223000000015418
9,50,ELM,0.7775,0.78125,0.9836065573770492,0.8708272859216255,0.5496980155306298,11,84,5,300,0.008867799999997317,0.00028350000000187947
9,50,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6057635893011216,0,95,0,305,0.00908290000000278,0.000691099999997391
9,50,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.13603260000000006,0.012319099999999139
9,50,SVC_RBF,0.7625,0.7625,1.0,0.8652482269503546,0.05080241587575499,0,95,0,305,0.21688289999999455,0.02542070000000507
9,50,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9473339085418464,0,95,0,305,0.0916754999999938,0.0025443000000038296
9,50,MLP,0.815,0.8147138964577657,0.980327868852459,0.8898809523809523,0.8701294219154443,27,68,6,299,1.2398908000000048,0.0029569000000009282
9,50,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.020783600000001456,0.00678479999999837
9,50,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.014104100000004394,0.0012384999999994761
10,51,ELM,0.795,0.7957559681697612,0.9836065573770492,0.8797653958944281,0.5865401207937877,18,77,5,300,0.011228099999996743,0.00022160000000326363
10,51,LogReg,0.76,0.7619047619047619,0.9967213114754099,0.8636363636363636,0.6261259706643658,0,95,1,304,0.0073760999999947785,0.0009366000000028407
10,51,RF,0.995,0.993485342019544,1.0,0.9967320261437909,0.9999654874892148,93,2,0,305,0.15344859999999727,0.012349300000003893
10,51,SVC_RBF,0.7675,0.7663316582914573,1.0,0.8677098150782361,0.9281104400345126,2,93,0,305,0.2421515999999997,0.021906000000001313
10,51,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9274547023295945,0,95,0,305,0.11114089999999521,0.009494700000004741
10,51,MLP,0.815,0.808,0.9934426229508196,0.8911764705882353,0.8469025021570319,23,72,2,303,1.1392987999999988,0.0021795000000039977
10,51,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.03176899999999705,0.010408699999999271
10,51,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.013662400000001185,0.001183799999999735
11,52,ELM,0.7875,0.7925531914893617,0.9770491803278688,0.8751835535976505,0.5779982743744607,17,78,7,298,0.013193499999999858,0.0003817999999995436
11,52,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6091458153580673,0,95,0,305,0.00825410000000204,0.0010924999999986085
11,52,RF,0.9925,0.9967105263157895,0.9934426229508196,0.9950738916256158,0.9994477998274375,94,1,2,303,0.12895230000000169,0.011639000000002397
11,52,SVC_RBF,0.77,0.7682619647355163,1.0,0.8689458689458689,0.05459879206212255,3,92,0,305,0.21424439999999834,0.0223204999999993
11,52,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9346160483175151,0,95,0,305,0.0435115999999951,0.0030125000000040814
11,52,MLP,0.82,0.8157181571815718,0.9868852459016394,0.8931750741839762,0.8616048317515099,27,68,4,301,0.9518447000000023,0.00143680000000046
11,52,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.02822280000000177,0.01171109999999942
11,52,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.012160399999999072,0.0010036000000042122
12,53,ELM,0.7825,0.7898936170212766,0.9737704918032787,0.8722466960352423,0.5710957722174288,16,79,8,297,0.007145699999995259,0.00021260000000467016
12,53,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.620086281276963,0,95,0,305,0.00867449999999792,0.0006191000000015379
12,53,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.12960350000000176,0.009674400000001526
12,53,SVC_RBF,0.775,0.7721518987341772,1.0,0.8714285714285714,0.9563761863675583,5,90,0,305,0.18244089999999602,0.030159099999998773
12,53,XGB,0.765,0.7644110275689223,1.0,0.8664772727272727,0.9349784296807593,1,94,0,305,0.05094040000000177,0.0034098000000000184
12,53,MLP,0.83,0.8338028169014085,0.9704918032786886,0.896969696969697,0.892769628990509,36,59,9,296,0.9189314999999993,0.0014449000000027468
12,53,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.032602900000000545,0.01159399999999522
12,53,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.010081700000000637,0.0013355999999973278
13,54,ELM,0.78,0.7924528301886793,0.9639344262295082,0.8698224852071006,0.5767040552200172,18,77,11,294,0.008081100000005392,0.00045719999999960237
13,54,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.601311475409836,0,95,0,305,0.00943589999999972,0.001014399999995419
13,54,RF,0.9925,0.9902597402597403,1.0,0.9951060358890701,0.9999309749784296,92,3,0,305,0.13313499999999578,0.013568300000002864
13,54,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.9442622950819671,1,94,0,305,0.21524500000000302,0.02892130000000037
13,54,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9332528041415012,0,95,0,305,0.05042180000000229,0.002684399999999698
13,54,MLP,0.81,0.800524934383202,1.0,0.8892128279883382,0.8584296807592753,19,76,0,305,1.1119827999999998,0.002216300000000615
13,54,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.026998200000001304,0.00918219999999792
13,54,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.015614500000005194,0.0008662999999984322
14,55,ELM,0.78,0.7847769028871391,0.980327868852459,0.8717201166180758,0.5585849870578085,13,82,6,299,0.0077302999999986355,0.0004520000000027835
14,55,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.616220880069025,0,95,0,305,0.015807399999999916,0.0014085000000036985
14,55,RF,0.9925,0.9902597402597403,1.0,0.9951060358890701,1.0,92,3,0,305,0.142250599999997,0.01465040000000073
14,55,SVC_RBF,0.7625,0.7625,1.0,0.8652482269503546,0.9603796376186369,0,95,0,305,0.2020173000000014,0.024305500000004088
14,55,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9300086281276964,0,95,0,305,0.041336999999998625,0.002283200000000818
14,55,MLP,0.8275,0.8241758241758241,0.9836065573770492,0.8968609865470852,0.8819672131147541,31,64,5,300,0.8453628000000037,0.0012976999999949612
14,55,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.0322242000000017,0.00938719999999904
14,55,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.012093600000000038,0.0012279000000035012
15,56,ELM,0.76,0.7672634271099744,0.9836065573770492,0.8620689655172413,0.512855910267472,4,91,5,300,0.007554400000003625,0.0004913000000001944
15,56,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6061432269197584,0,95,0,305,0.008309600000004025,0.0006979999999998654
15,56,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.1366045999999983,0.01608070000000339
15,56,SVC_RBF,0.7725,0.7702020202020202,1.0,0.8701854493580599,0.051561691113028496,4,91,0,305,0.22371440000000575,0.02566309999999561
15,56,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.933183779119931,0,95,0,305,0.05307390000000112,0.003202500000000441
15,56,MLP,0.81,0.8037135278514589,0.9934426229508196,0.8885630498533724,0.8616393442622952,21,74,2,303,0.970973800000003,0.0020132000000003814
15,56,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.026725300000002505,0.027487499999999443
15,56,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.014816199999998503,0.0008307000000016274
16,57,ELM,0.785,0.7889182058047494,0.980327868852459,0.8742690058479532,0.5691113028472822,15,80,6,299,0.009875700000002041,0.0006793999999956668
16,57,LogReg,0.76,0.7619047619047619,0.9967213114754099,0.8636363636363636,0.6438308886971527,0,95,1,304,0.009546600000000183,0.0009806999999995014
16,57,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.14227379999999812,0.013736199999996757
16,57,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.9222778257118206,1,94,0,305,0.2106349000000023,0.021531799999998213
16,57,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9359102674719586,0,95,0,305,0.04967170000000465,0.0028405999999989717
16,57,MLP,0.8325,0.8305555555555556,0.980327868852459,0.8992481203007519,0.8653666954270924,34,61,6,299,0.8859090999999992,0.002242999999999995
16,57,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.023490099999996517,0.008653400000000033
16,57,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.014179099999999778,0.0013922999999991248
17,58,ELM,0.79,0.7946666666666666,0.9770491803278688,0.8764705882352941,0.5832614322691976,18,77,7,298,0.008822899999998413,0.0002309999999994261
17,58,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6085936151855047,0,95,0,305,0.03408929999999799,0.0010654000000016595
17,58,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,0.9999827437446075,94,1,0,305,0.11843559999999798,0.021285200000001225
17,58,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.937946505608283,1,94,0,305,0.2022592000000003,0.01987890000000192
17,58,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9162553925798101,0,95,0,305,0.046938300000000766,0.002109399999994821
17,58,MLP,0.825,0.8184281842818428,0.9901639344262295,0.8961424332344213,0.8925970664365832,28,67,3,302,0.9917203999999984,0.0017004999999983283
17,58,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.024315399999998988,0.009830299999997294
17,58,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.01253200000000021,0.0013373999999970465
18,59,ELM,0.7625,0.7692307692307693,0.9836065573770492,0.8633093525179856,0.5181190681622088,5,90,5,300,0.008058800000000588,0.00021329999999863958
18,59,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6117687661777395,0,95,0,305,0.01136870000000556,0.0013511999999948898
18,59,RF,0.9975,0.9967320261437909,1.0,0.9983633387888707,1.0,94,1,0,305,0.13561190000000067,0.012671899999993741
18,59,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.928662640207075,1,94,0,305,0.22549860000000166,0.025788599999998496
18,59,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9331492666091458,0,95,0,305,0.038435399999997344,0.0015294000000025676
18,59,MLP,0.8175,0.8169398907103825,0.980327868852459,0.8912071535022354,0.8651941328731665,28,67,6,299,0.9703605999999994,0.001627799999994295
18,59,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.02519309999999564,0.010552400000001683
18,59,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.012529700000001753,0.0011271999999991067
19,60,ELM,0.7675,0.7819148936170213,0.9639344262295082,0.8634361233480177,0.550388265746333,13,82,11,294,0.007560400000002687,0.0002652000000011867
19,60,LogReg,0.76,0.7619047619047619,0.9967213114754099,0.8636363636363636,0.6211216566005177,0,95,1,304,0.011485699999994381,0.0011995999999996343
19,60,RF,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.1271519000000012,0.010359499999999855
19,60,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.02198446937014668,1,94,0,305,0.21450980000000186,0.022586599999996793
19,60,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9296635030198447,0,95,0,305,0.04766779999999926,0.0019090000000048235
19,60,MLP,0.815,0.8130081300813008,0.9836065573770492,0.8902077151335311,0.8640207075064711,26,69,5,300,0.7932217000000037,0.0019003999999966936
19,60,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.025850800000000618,0.00951289999999716
19,60,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.012380799999995418,0.0009793999999985203
20,61,ELM,0.7825,0.7898936170212766,0.9737704918032787,0.8722466960352423,0.5710957722174288,16,79,8,297,0.0053545999999968785,0.00023980000000278778
20,61,LogReg,0.7625,0.7625,1.0,0.8652482269503546,0.6029335634167385,0,95,0,305,0.007272199999995621,0.0005633000000031529
20,61,RF,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.12834180000000117,0.010938299999999401
20,61,SVC_RBF,0.765,0.7644110275689223,1.0,0.8664772727272727,0.9516824849007764,1,94,0,305,0.22254389999999802,0.02319179999999932
20,61,XGB,0.7625,0.7625,1.0,0.8652482269503546,0.9050560828300258,0,95,0,305,0.042800200000002064,0.0027613999999971384
20,61,MLP,0.8425,0.8361111111111111,0.9868852459016394,0.9052631578947369,0.8875237273511647,36,59,4,301,0.8779088000000002,0.0020605999999929736
20,61,KNN,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.02612520000000984,0.010449499999992895
20,61,DT,1.0,1.0,1.0,1.0,1.0,95,0,0,305,0.008255899999994654,0.0009622000000035769
