dataset,metric,optimized,baseline,mean_opt,mean_base,mean_diff,median_opt,median_base,p_ranksum,p_bh,significant_bh_0.05
OSA,accuracy,MGO,SVM,0.6954545454545454,0.6836363636363637,0.011818181818181728,0.6909090909090909,0.7,0.7149798814655983,0.7526104015427351,False
OSA,accuracy,MGO,MLP,0.6954545454545454,0.66,0.035454545454545405,0.6909090909090909,0.6636363636363636,0.10751135969600566,0.17918559949334276,False
OSA,accuracy,MGO,LR,0.6954545454545454,0.6581818181818181,0.037272727272727346,0.6909090909090909,0.6636363636363636,0.05478766617822591,0.13493039304870463,False
OSA,accuracy,MGO,XGB,0.6954545454545454,0.6536363636363636,0.041818181818181865,0.6909090909090909,0.6545454545454545,0.0026771929603067327,0.026771929603067325,True
OSA,accuracy,MGO,ELM,0.6954545454545454,0.6572727272727272,0.038181818181818206,0.6909090909090909,0.6727272727272727,0.05478766617822591,0.13493039304870463,False
OSA,accuracy,RUN,SVM,0.6927272727272726,0.6836363636363637,0.009090909090908927,0.7,0.7,0.6263280630826087,0.6959200700917874,False
OSA,accuracy,RUN,MLP,0.6927272727272726,0.66,0.032727272727272605,0.7,0.6636363636363636,0.1231088149584372,0.18939817685913415,False
OSA,accuracy,RUN,LR,0.6927272727272726,0.6581818181818181,0.034545454545454546,0.7,0.6636363636363636,0.0720454304673439,0.13493039304870463,False
OSA,accuracy,RUN,XGB,0.6927272727272726,0.6536363636363636,0.039090909090909065,0.7,0.6545454545454545,0.00904539678500551,0.06030264523337006,False
OSA,accuracy,RUN,ELM,0.6927272727272726,0.6572727272727272,0.035454545454545405,0.7,0.6727272727272727,0.07421171617678754,0.13493039304870463,False
OSA,accuracy,CLPSO,SVM,0.7,0.6836363636363637,0.016363636363636247,0.6909090909090909,0.7,0.4569506196695641,0.5375889643171342,False
OSA,accuracy,CLPSO,MLP,0.7,0.66,0.039999999999999925,0.6909090909090909,0.6636363636363636,0.06993121216128312,0.13493039304870463,False
OSA,accuracy,CLPSO,LR,0.7,0.6581818181818181,0.041818181818181865,0.6909090909090909,0.6636363636363636,0.03151710207456157,0.10505700691520524,False
OSA,accuracy,CLPSO,XGB,0.7,0.6536363636363636,0.046363636363636385,0.6909090909090909,0.6545454545454545,0.001551573649444107,0.026771929603067325,True
OSA,accuracy,CLPSO,ELM,0.7,0.6572727272727272,0.042727272727272725,0.6909090909090909,0.6727272727272727,0.026547517115491904,0.10505700691520524,False
OSA,accuracy,GA,SVM,0.6872727272727273,0.6836363636363637,0.0036363636363635488,0.6909090909090909,0.7,0.9568553503696526,0.9568553503696526,False
OSA,accuracy,GA,MLP,0.6872727272727273,0.66,0.027272727272727226,0.6909090909090909,0.6636363636363636,0.2616164678785774,0.3270205848482217,False
OSA,accuracy,GA,LR,0.6872727272727273,0.6581818181818181,0.029090909090909167,0.6909090909090909,0.6636363636363636,0.14041971470550127,0.20059959243643039,False
OSA,accuracy,GA,XGB,0.6872727272727273,0.6536363636363636,0.033636363636363686,0.6909090909090909,0.6545454545454545,0.02944088441208284,0.10505700691520524,False
OSA,accuracy,GA,ELM,0.6872727272727273,0.6572727272727272,0.030000000000000027,0.6909090909090909,0.6727272727272727,0.1555699325877425,0.20742657678365664,False
OSA,precision,MGO,SVM,0.6689157369519367,0.6973286554021045,-0.0284129184501678,0.6733333333333333,0.6929411764705883,0.189543984158981,0.31590664026496834,False
OSA,precision,MGO,MLP,0.6689157369519367,0.6334254062106606,0.035490330741276166,0.6733333333333333,0.645,0.09619629624919565,0.24049074062298914,False
OSA,precision,MGO,LR,0.6689157369519367,0.633092828795918,0.03582290815601874,0.6733333333333333,0.6291666666666667,0.09619629624919565,0.24049074062298914,False
OSA,precision,MGO,XGB,0.6689157369519367,0.6392674075038793,0.029648329448057398,0.6733333333333333,0.6460869565217391,0.09352184948628163,0.24049074062298914,False
OSA,precision,MGO,ELM,0.6689157369519367,0.6331832103377711,0.035732526614165594,0.6733333333333333,0.6521739130434783,0.17621399555130546,0.31590664026496834,False
OSA,precision,RUN,SVM,0.6590473624246174,0.6973286554021045,-0.03828129297748717,0.6609195402298851,0.6929411764705883,0.14409646897982906,0.31590664026496834,False
OSA,precision,RUN,MLP,0.6590473624246174,0.6334254062106606,0.025621956213956798,0.6609195402298851,0.645,0.21840551261012597,0.33423750532884616,False
OSA,precision,RUN,LR,0.6590473624246174,0.633092828795918,0.025954533628699372,0.6609195402298851,0.6291666666666667,0.159544659377869,0.31590664026496834,False
OSA,precision,RUN,XGB,0.6590473624246174,0.6392674075038793,0.01977995492073803,0.6609195402298851,0.6460869565217391,0.2339662537301923,0.33423750532884616,False
OSA,precision,RUN,ELM,0.6590473624246174,0.6331832103377711,0.025864152086846226,0.6609195402298851,0.6521739130434783,0.40935585574217404,0.4548398397135267,False
OSA,precision,CLPSO,SVM,0.6798204983422373,0.6973286554021045,-0.01750815705986719,0.6818181818181818,0.6929411764705883,0.49033426450951045,0.49033426450951045,False
OSA,precision,CLPSO,MLP,0.6798204983422373,0.6334254062106606,0.046395092131576776,0.6818181818181818,0.645,0.022269911309813137,0.17092848005870387,False
OSA,precision,CLPSO,LR,0.6798204983422373,0.633092828795918,0.04672766954631935,0.6818181818181818,0.6291666666666667,0.02563927200880558,0.17092848005870387,False
OSA,precision,CLPSO,XGB,0.6798204983422373,0.6392674075038793,0.04055309083835801,0.6818181818181818,0.6460869565217391,0.01860472501001714,0.17092848005870387,False
OSA,precision,CLPSO,ELM,0.6798204983422373,0.6331832103377711,0.046637288004466204,0.6818181818181818,0.6521739130434783,0.043880384461220855,0.21940192230610428,False
OSA,precision,GA,SVM,0.6541221163096163,0.6973286554021045,-0.04320653909248828,0.6614583333333333,0.6929411764705883,0.06011064176288863,0.2404425670515545,False
OSA,precision,GA,MLP,0.6541221163096163,0.6334254062106606,0.020696710098955684,0.6614583333333333,0.645,0.26740703807111565,0.3565427174281542,False
OSA,precision,GA,LR,0.6541221163096163,0.633092828795918,0.021029287513698258,0.6614583333333333,0.6291666666666667,0.40172032908792543,0.4548398397135267,False
OSA,precision,GA,XGB,0.6541221163096163,0.6392674075038793,0.014854708805736916,0.6614583333333333,0.6460869565217391,0.379331935127312,0.4548398397135267,False
OSA,precision,GA,ELM,0.6541221163096163,0.6331832103377711,0.020938905971845112,0.6614583333333333,0.6521739130434783,0.49033426450951045,0.49033426450951045,False
OSA,recall,MGO,SVM,0.6639999999999999,0.544,0.11999999999999988,0.66,0.52,0.00039476098122862485,0.0026317398748574986,True
OSA,recall,MGO,MLP,0.6639999999999999,0.616,0.04799999999999993,0.66,0.64,0.1555699325877425,0.16375782377657103,False
OSA,recall,MGO,LR,0.6639999999999999,0.604,0.05999999999999994,0.66,0.6,0.01860472501001714,0.02657817858573877,True
OSA,recall,MGO,XGB,0.6639999999999999,0.5599999999999999,0.10399999999999998,0.66,0.5800000000000001,0.0013485824363168647,0.004495274787722882,True
OSA,recall,MGO,ELM,0.6639999999999999,0.6020000000000001,0.06199999999999983,0.66,0.6,0.006830255863044082,0.013660511726088165,True
OSA,recall,RUN,SVM,0.6740000000000002,0.544,0.13000000000000012,0.68,0.52,0.00022220262013680647,0.0026317398748574986,True
OSA,recall,RUN,MLP,0.6740000000000002,0.616,0.05800000000000016,0.68,0.64,0.0989315992014087,0.12366449900176088,False
OSA,recall,RUN,LR,0.6740000000000002,0.604,0.07000000000000017,0.68,0.6,0.013833498919863277,0.021282306030558886,True
OSA,recall,RUN,XGB,0.6740000000000002,0.5599999999999999,0.11400000000000021,0.68,0.5800000000000001,0.0007959163393098394,0.0031836653572393575,True
OSA,recall,RUN,ELM,0.6740000000000002,0.6020000000000001,0.07200000000000006,0.68,0.6,0.0055604599321374135,0.012879818834927092,True
OSA,recall,CLPSO,SVM,0.642,0.544,0.09799999999999998,0.64,0.52,0.005795918475717191,0.012879818834927092,True
OSA,recall,CLPSO,MLP,0.642,0.616,0.026000000000000023,0.64,0.64,0.6849253186565316,0.6849253186565316,False
OSA,recall,CLPSO,LR,0.642,0.604,0.038000000000000034,0.64,0.6,0.14041971470550127,0.15602190522833476,False
OSA,recall,CLPSO,XGB,0.642,0.5599999999999999,0.08200000000000007,0.64,0.5800000000000001,0.013320516023599963,0.021282306030558886,True
OSA,recall,CLPSO,ELM,0.642,0.6020000000000001,0.039999999999999925,0.64,0.6,0.058290580139488755,0.07772077351931835,False
OSA,recall,GA,SVM,0.6739999999999999,0.544,0.1299999999999999,0.66,0.52,0.0003047989167029453,0.0026317398748574986,True
OSA,recall,GA,MLP,0.6739999999999999,0.616,0.05799999999999994,0.66,0.64,0.1332831707493199,0.15602190522833476,False
OSA,recall,GA,LR,0.6739999999999999,0.604,0.06999999999999995,0.66,0.6,0.011881031549672502,0.021282306030558886,True
OSA,recall,GA,XGB,0.6739999999999999,0.5599999999999999,0.11399999999999999,0.66,0.5800000000000001,0.0007959163393098394,0.0031836653572393575,True
OSA,recall,GA,ELM,0.6739999999999999,0.6020000000000001,0.07199999999999984,0.66,0.6,0.003056629228174791,0.00873322636621369,True
OSA,f1,MGO,SVM,0.6638877354779316,0.6062506994144201,0.05763703606351145,0.6666666666666666,0.6100178890876565,0.027483421975621553,0.04228218765480239,True
OSA,f1,MGO,MLP,0.6638877354779316,0.6210111152116606,0.042876620266270926,0.6666666666666666,0.6407547169811321,0.1231088149584372,0.13678757217604132,False
OSA,f1,MGO,LR,0.6638877354779316,0.6155165527294474,0.048371182748484176,0.6666666666666666,0.6198479391756703,0.033717668936863225,0.04816809848123318,True
OSA,f1,MGO,XGB,0.6638877354779316,0.5920235992030548,0.07186413627487676,0.6666666666666666,0.6156462585034014,0.00039476098122862485,0.007895219624572496,True
OSA,f1,MGO,ELM,0.6638877354779316,0.6152971985788668,0.048590536899064785,0.6666666666666666,0.6188034188034188,0.003056629228174791,0.012226516912699164,True
OSA,f1,RUN,SVM,0.6650721605917892,0.6062506994144201,0.05882146117736908,0.679622641509434,0.6100178890876565,0.011432829308440093,0.033301290058999906,True
OSA,f1,RUN,MLP,0.6650721605917892,0.6210111152116606,0.04406104538012856,0.679622641509434,0.6407547169811321,0.1231088149584372,0.13678757217604132,False
OSA,f1,RUN,LR,0.6650721605917892,0.6155165527294474,0.04955560786234181,0.679622641509434,0.6198479391756703,0.020734594207182492,0.041469188414364984,True
OSA,f1,RUN,XGB,0.6650721605917892,0.5920235992030548,0.07304856138873439,0.679622641509434,0.6156462585034014,0.0008773568228766609,0.008773568228766609,True
OSA,f1,RUN,ELM,0.6650721605917892,0.6152971985788668,0.04977496201292242,0.679622641509434,0.6188034188034188,0.013320516023599963,0.033301290058999906,True
OSA,f1,CLPSO,SVM,0.6581539339724959,0.6062506994144201,0.05190323455807577,0.6598639455782312,0.6100178890876565,0.05310312455977325,0.07080416607969767,False
OSA,f1,CLPSO,MLP,0.6581539339724959,0.6210111152116606,0.03714281876083525,0.6598639455782312,0.6407547169811321,0.23932370336933684,0.25029679750351186,False
OSA,f1,CLPSO,LR,0.6581539339724959,0.6155165527294474,0.0426373812430485,0.6598639455782312,0.6198479391756703,0.06011064176288863,0.07513830220361079,False
OSA,f1,CLPSO,XGB,0.6581539339724959,0.5920235992030548,0.06613033476944108,0.6598639455782312,0.6156462585034014,0.0018660638566261292,0.011190897354811758,True
OSA,f1,CLPSO,ELM,0.6581539339724959,0.6152971985788668,0.04285673539362911,0.6598639455782312,0.6188034188034188,0.012824421041516534,0.033301290058999906,True
OSA,f1,GA,SVM,0.6610635910602418,0.6062506994144201,0.054812891645821704,0.6545454545454545,0.6100178890876565,0.02563927200880558,0.04228218765480239,True
OSA,f1,GA,MLP,0.6610635910602418,0.6210111152116606,0.04005247584858118,0.6545454545454545,0.6407547169811321,0.25029679750351186,0.25029679750351186,False
OSA,f1,GA,LR,0.6610635910602418,0.6155165527294474,0.04554703833079443,0.6545454545454545,0.6198479391756703,0.026547517115491904,0.04228218765480239,True
OSA,f1,GA,XGB,0.6610635910602418,0.5920235992030548,0.06903999185718701,0.6545454545454545,0.6156462585034014,0.0022381794709623514,0.011190897354811758,True
OSA,f1,GA,ELM,0.6610635910602418,0.6152971985788668,0.04576639248137504,0.6545454545454545,0.6188034188034188,0.015478602442838574,0.034396894317419054,True
OSA,roc_auc,MGO,SVM,0.7286,0.7462000000000001,-0.01760000000000006,0.7233333333333334,0.7653333333333333,0.159544659377869,0.2900811988688527,False
OSA,roc_auc,MGO,MLP,0.7286,0.7263333333333334,0.002266666666666639,0.7233333333333334,0.734,0.7149798814655983,0.8397142529287884,False
OSA,roc_auc,MGO,LR,0.7286,0.7209333333333332,0.0076666666666668215,0.7233333333333334,0.7333333333333333,0.9138367624408553,0.9568553503696526,False
OSA,roc_auc,MGO,XGB,0.7286,0.6886000000000001,0.039999999999999925,0.7233333333333334,0.702,0.021490317747919475,0.07163439249306491,False
OSA,roc_auc,MGO,ELM,0.7286,0.6526666666666667,0.0759333333333333,0.7233333333333334,0.665,0.0001524694538213556,0.001524694538213556,True
OSA,roc_auc,RUN,SVM,0.7186666666666667,0.7462000000000001,-0.02753333333333341,0.732,0.7653333333333333,0.10751135969600566,0.21502271939201129,False
OSA,roc_auc,RUN,MLP,0.7186666666666667,0.7263333333333334,-0.0076666666666667105,0.732,0.734,0.7557428276359095,0.8397142529287884,False
OSA,roc_auc,RUN,LR,0.7186666666666667,0.7209333333333332,-0.002266666666666528,0.732,0.7333333333333333,0.7149798814655983,0.8397142529287884,False
OSA,roc_auc,RUN,XGB,0.7186666666666667,0.6886000000000001,0.030066666666666575,0.732,0.702,0.04679161534600049,0.11697903836500122,False
OSA,roc_auc,RUN,ELM,0.7186666666666667,0.6526666666666667,0.06599999999999995,0.732,0.665,0.001063895996052807,0.005319479980264035,True
OSA,roc_auc,CLPSO,SVM,0.7329333333333333,0.7462000000000001,-0.01326666666666676,0.7326666666666667,0.7653333333333333,0.23932370336933684,0.3988728389488947,False
OSA,roc_auc,CLPSO,MLP,0.7329333333333333,0.7263333333333334,0.006599999999999939,0.7326666666666667,0.734,0.9568553503696526,0.9568553503696526,False
OSA,roc_auc,CLPSO,LR,0.7329333333333333,0.7209333333333332,0.012000000000000122,0.7326666666666667,0.7333333333333333,0.7250998943601429,0.8397142529287884,False
OSA,roc_auc,CLPSO,XGB,0.7329333333333333,0.6886000000000001,0.044333333333333225,0.7326666666666667,0.702,0.003056629228174791,0.012226516912699164,True
OSA,roc_auc,CLPSO,ELM,0.7329333333333333,0.6526666666666667,0.0802666666666666,0.7326666666666667,0.665,3.929035827884623e-05,0.0007858071655769247,True
OSA,roc_auc,GA,SVM,0.7157333333333333,0.7462000000000001,-0.030466666666666753,0.7193333333333334,0.7653333333333333,0.032601486417430485,0.0931471040498014,False
OSA,roc_auc,GA,MLP,0.7157333333333333,0.7263333333333334,-0.010600000000000054,0.7193333333333334,0.734,0.33691523838231996,0.5183311359727999,False
OSA,roc_auc,GA,LR,0.7157333333333333,0.7209333333333332,-0.005199999999999871,0.7193333333333334,0.7333333333333333,0.40935585574217404,0.5847940796316772,False
OSA,roc_auc,GA,XGB,0.7157333333333333,0.6886000000000001,0.02713333333333323,0.7193333333333334,0.702,0.0720454304673439,0.16010095659409754,False
