dataset,metric,optimized,baseline,mean_opt,mean_base,mean_diff,median_opt,median_base,p_ranksum,p_bh,significant_bh_0.05
OSA,roc_auc,GA,ELM,0.7157333333333333,0.6526666666666667,0.0630666666666666,0.7193333333333334,0.665,0.0007959163393098394,0.0053061089287322625,True
SDB,accuracy,MEO,SVM,0.7285,0.76,-0.03149999999999997,0.73,0.76,0.0004372575927067331,0.0007950138049213329,True
SDB,accuracy,MEO,MLP,0.7285,0.746,-0.01749999999999996,0.73,0.75,0.03980114550533244,0.046824877065096984,True
SDB,accuracy,MEO,LR,0.7285,0.759,-0.03049999999999997,0.73,0.76,0.0004839947961413228,0.0008066579935688714,True
SDB,accuracy,MEO,XGB,0.7285,0.76,-0.03149999999999997,0.73,0.76,0.0004372575927067331,0.0007950138049213329,True
SDB,accuracy,MEO,ELM,0.7285,0.7410000000000001,-0.012500000000000067,0.73,0.74,0.1555699325877425,0.159544659377869,False
SDB,accuracy,HIWOA,SVM,0.725,0.76,-0.03500000000000003,0.73,0.76,6.301848221392269e-08,4.201232147594846e-07,True
SDB,accuracy,HIWOA,MLP,0.725,0.746,-0.02100000000000002,0.73,0.75,0.0029250200956793355,0.004178600136684765,True
SDB,accuracy,HIWOA,LR,0.725,0.759,-0.03400000000000003,0.73,0.76,6.301848221392269e-08,4.201232147594846e-07,True
SDB,accuracy,HIWOA,XGB,0.725,0.76,-0.03500000000000003,0.73,0.76,6.301848221392269e-08,4.201232147594846e-07,True
SDB,accuracy,HIWOA,ELM,0.725,0.7410000000000001,-0.016000000000000125,0.73,0.74,0.06011064176288863,0.06678960195876514,False
SDB,accuracy,HGS,SVM,0.723,0.76,-0.03700000000000003,0.725,0.76,2.754456932306396e-07,1.1017827729225584e-06,True
SDB,accuracy,HGS,MLP,0.723,0.746,-0.02300000000000002,0.725,0.75,0.002560615287144587,0.003939408134068596,True
SDB,accuracy,HGS,LR,0.723,0.759,-0.03600000000000003,0.725,0.76,3.6681972655029196e-07,1.2227324218343064e-06,True
SDB,accuracy,HGS,XGB,0.723,0.76,-0.03700000000000003,0.725,0.76,2.754456932306396e-07,1.1017827729225584e-06,True
SDB,accuracy,HGS,ELM,0.723,0.7410000000000001,-0.018000000000000127,0.725,0.74,0.032601486417430485,0.04075185802178811,True
SDB,accuracy,HHO,SVM,0.7245,0.76,-0.035499999999999976,0.73,0.76,4.255128034674995e-06,1.0637820086687486e-05,True
SDB,accuracy,HHO,MLP,0.7245,0.746,-0.021499999999999964,0.73,0.75,0.023903145867558404,0.03187086115674454,True
SDB,accuracy,HHO,LR,0.7245,0.759,-0.034499999999999975,0.73,0.76,1.0377017592246101e-05,2.3060039093880225e-05,True
SDB,accuracy,HHO,XGB,0.7245,0.76,-0.035499999999999976,0.73,0.76,4.255128034674995e-06,1.0637820086687486e-05,True
SDB,accuracy,HHO,ELM,0.7245,0.7410000000000001,-0.01650000000000007,0.73,0.74,0.159544659377869,0.159544659377869,False
SDB,precision,MEO,SVM,0.766592085399106,0.76,0.00659208539910594,0.7634408602150538,0.76,0.27925094536873785,0.4654182422812297,False
SDB,precision,MEO,MLP,0.766592085399106,0.7697294551844893,-0.0031373697853833704,0.7634408602150538,0.7700320512820513,0.2559131501098182,0.4654182422812297,False
SDB,precision,MEO,LR,0.766592085399106,0.7597575757575757,0.0068345096415302065,0.7634408602150538,0.76,0.2339662537301923,0.4654182422812297,False
SDB,precision,MEO,XGB,0.766592085399106,0.76,0.00659208539910594,0.7634408602150538,0.76,0.27925094536873785,0.4654182422812297,False
SDB,precision,MEO,ELM,0.766592085399106,0.7649984244535426,0.0015936609455633466,0.7634408602150538,0.7616516323024054,0.49033426450951045,0.653779019346014,False
SDB,precision,HIWOA,SVM,0.7631433554722703,0.76,0.0031433554722702928,0.7646991535117822,0.76,0.10458826282895559,0.3486275427631853,False
SDB,precision,HIWOA,MLP,0.7631433554722703,0.7697294551844893,-0.006586099712219018,0.7646991535117822,0.7700320512820513,0.04986369021054049,0.3486275427631853,False
SDB,precision,HIWOA,LR,0.7631433554722703,0.7597575757575757,0.003385779714694559,0.7646991535117822,0.76,0.09352184948628163,0.3486275427631853,False
SDB,precision,HIWOA,XGB,0.7631433554722703,0.76,0.0031433554722702928,0.7646991535117822,0.76,0.10458826282895559,0.3486275427631853,False
SDB,precision,HIWOA,ELM,0.7631433554722703,0.7649984244535426,-0.001855068981272301,0.7646991535117822,0.7616516323024054,0.9138367624408553,0.9138367624408554,False
SDB,precision,HGS,SVM,0.7623592084988747,0.76,0.002359208498874721,0.7578947368421053,0.76,0.27925094536873785,0.4654182422812297,False
SDB,precision,HGS,MLP,0.7623592084988747,0.7697294551844893,-0.00737024668561459,0.7578947368421053,0.7700320512820513,0.03486637192888892,0.3486275427631853,False
SDB,precision,HGS,LR,0.7623592084988747,0.7597575757575757,0.002601632741298987,0.7578947368421053,0.76,0.35772797019341296,0.5503507233744814,False
SDB,precision,HGS,XGB,0.7623592084988747,0.76,0.002359208498874721,0.7578947368421053,0.76,0.27925094536873785,0.4654182422812297,False
SDB,precision,HGS,ELM,0.7623592084988747,0.7649984244535426,-0.002639215954667873,0.7578947368421053,0.7616516323024054,0.6263280630826087,0.6592926979816933,False
SDB,precision,HHO,SVM,0.762020472249827,0.76,0.0020204722498270433,0.763163729076599,0.76,0.5885063552717107,0.6538959503019007,False
SDB,precision,HHO,MLP,0.762020472249827,0.7697294551844893,-0.007708982934662267,0.763163729076599,0.7700320512820513,0.0720454304673439,0.3486275427631853,False
SDB,precision,HHO,LR,0.762020472249827,0.7597575757575757,0.0022628964922513095,0.763163729076599,0.76,0.551775319331676,0.6538959503019007,False
SDB,precision,HHO,XGB,0.762020472249827,0.76,0.0020204722498270433,0.763163729076599,0.76,0.5885063552717107,0.6538959503019007,False
SDB,precision,HHO,ELM,0.762020472249827,0.7649984244535426,-0.0029779522037155504,0.763163729076599,0.7616516323024054,0.49033426450951045,0.653779019346014,False
SDB,recall,MEO,SVM,0.9243421052631579,1.0,-0.07565789473684215,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,MEO,MLP,0.9243421052631579,0.9499999999999998,-0.02565789473684199,0.9276315789473684,0.9473684210526316,0.012824421041516534,0.01508755416649004,True
SDB,recall,MEO,LR,0.9243421052631579,0.9986842105263157,-0.07434210526315788,0.9276315789473684,1.0,7.32676819947719e-08,1.2211280332461982e-07,True
SDB,recall,MEO,XGB,0.9243421052631579,1.0,-0.07565789473684215,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,MEO,ELM,0.9243421052631579,0.9513157894736841,-0.02697368421052626,0.9276315789473684,0.9605263157894736,0.008354827335644516,0.010443534169555645,True
SDB,recall,HIWOA,SVM,0.9256578947368421,1.0,-0.07434210526315788,0.9342105263157896,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HIWOA,MLP,0.9256578947368421,0.9499999999999998,-0.02434210526315772,0.9342105263157896,0.9473684210526316,0.01436384760113641,0.015959830667929345,True
SDB,recall,HIWOA,LR,0.9256578947368421,0.9986842105263157,-0.0730263157894736,0.9342105263157896,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HIWOA,XGB,0.9256578947368421,1.0,-0.07434210526315788,0.9342105263157896,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HIWOA,ELM,0.9256578947368421,0.9513157894736841,-0.02565789473684199,0.9342105263157896,0.9605263157894736,0.005795918475717191,0.008279883536738844,True
SDB,recall,HGS,SVM,0.9236842105263158,1.0,-0.07631578947368423,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HGS,MLP,0.9236842105263158,0.9499999999999998,-0.02631578947368407,0.9276315789473684,0.9473684210526316,0.007113494035772574,0.009484658714363433,True
SDB,recall,HGS,LR,0.9236842105263158,0.9986842105263157,-0.07499999999999996,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HGS,XGB,0.9236842105263158,1.0,-0.07631578947368423,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HGS,ELM,0.9236842105263158,0.9513157894736841,-0.02763157894736834,0.9276315789473684,0.9605263157894736,0.00348451363809075,0.005360790212447308,True
SDB,recall,HHO,SVM,0.9269736842105262,1.0,-0.07302631578947383,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HHO,MLP,0.9269736842105262,0.9499999999999998,-0.023026315789473673,0.9276315789473684,0.9473684210526316,0.032601486417430485,0.032601486417430485,True
SDB,recall,HHO,LR,0.9269736842105262,0.9986842105263157,-0.07171052631578956,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HHO,XGB,0.9269736842105262,1.0,-0.07302631578947383,0.9276315789473684,1.0,6.301848221392269e-08,1.1457905857076853e-07,True
SDB,recall,HHO,ELM,0.9269736842105262,0.9513157894736841,-0.024342105263157943,0.9276315789473684,0.9605263157894736,0.0200021438173071,0.021054888228744316,True
SDB,f1,MEO,SVM,0.8379609319563027,0.8636363636363636,-0.025675431680060923,0.8383001613770844,0.8636363636363636,1.5045973945099985e-05,2.7356316263818154e-05,True
SDB,f1,MEO,MLP,0.8379609319563027,0.8502045242259445,-0.012243592269641779,0.8383001613770844,0.851322859280419,0.02475803041360084,0.02750892268177871,True
SDB,f1,MEO,LR,0.8379609319563027,0.862987012987013,-0.025026081030710245,0.8383001613770844,0.8636363636363636,2.445040783934004e-05,4.07506797322334e-05,True
SDB,f1,MEO,XGB,0.8379609319563027,0.8636363636363636,-0.025675431680060923,0.8383001613770844,0.8636363636363636,1.5045973945099985e-05,2.7356316263818154e-05,True
SDB,f1,MEO,ELM,0.8379609319563027,0.8478536585242555,-0.009892726567952814,0.8383001613770844,0.8488372093023255,0.06786818721248442,0.07144019706577308,False
SDB,f1,HIWOA,SVM,0.8364192043813002,0.8636363636363636,-0.027217159255063406,0.8392800198419728,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HIWOA,MLP,0.8364192043813002,0.8502045242259445,-0.013785319844644262,0.8392800198419728,0.851322859280419,0.0020443666604800367,0.0031451794776615953,True
SDB,f1,HIWOA,LR,0.8364192043813002,0.862987012987013,-0.02656780860571273,0.8392800198419728,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HIWOA,XGB,0.8364192043813002,0.8636363636363636,-0.027217159255063406,0.8392800198419728,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HIWOA,ELM,0.8364192043813002,0.8478536585242555,-0.011434454142955297,0.8392800198419728,0.8488372093023255,0.020734594207182492,0.025918242758978114,True
SDB,f1,HGS,SVM,0.8351726855003762,0.8636363636363636,-0.02846367813598749,0.8358288770053476,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HGS,MLP,0.8351726855003762,0.8502045242259445,-0.015031838725568347,0.8358288770053476,0.851322859280419,0.0022381794709623514,0.0031973992442319308,True
SDB,f1,HGS,LR,0.8351726855003762,0.862987012987013,-0.027814327486636814,0.8358288770053476,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HGS,XGB,0.8351726855003762,0.8636363636363636,-0.02846367813598749,0.8358288770053476,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HGS,ELM,0.8351726855003762,0.8478536585242555,-0.012680973023879383,0.8358288770053476,0.8488372093023255,0.011432829308440093,0.015243772411253458,True
SDB,f1,HHO,SVM,0.8363004861498892,0.8636363636363636,-0.02733587748647448,0.8383001613770844,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HHO,MLP,0.8363004861498892,0.8502045242259445,-0.013904038076055336,0.8383001613770844,0.851322859280419,0.022269911309813137,0.02619989565860369,True
SDB,f1,HHO,LR,0.8363004861498892,0.862987012987013,-0.026686526837123803,0.8383001613770844,0.8636363636363636,1.1465546070186533e-07,2.5478991267081184e-07,True
SDB,f1,HHO,XGB,0.8363004861498892,0.8636363636363636,-0.02733587748647448,0.8383001613770844,0.8636363636363636,6.301848221392269e-08,1.5754620553480673e-07,True
SDB,f1,HHO,ELM,0.8363004861498892,0.8478536585242555,-0.011553172374366372,0.8383001613770844,0.8488372093023255,0.0989315992014087,0.0989315992014087,False
SDB,roc_auc,MEO,SVM,0.5440789473684211,0.4854714912280702,0.0586074561403509,0.5463267543859649,0.48656798245614025,0.00348451363809075,0.0348451363809075,True
SDB,roc_auc,MEO,MLP,0.5440789473684211,0.5430098684210527,0.001069078947368407,0.5463267543859649,0.553453947368421,0.9784197833524485,0.9784197833524486,False
SDB,roc_auc,MEO,LR,0.5440789473684211,0.5379660087719298,0.006112938596491313,0.5463267543859649,0.5391995614035088,0.4488087629392732,0.6651740254321588,False
SDB,roc_auc,MEO,XGB,0.5440789473684211,0.5803728070175439,-0.036293859649122795,0.5463267543859649,0.5786732456140351,0.06993121216128312,0.13986242432256624,False
SDB,roc_auc,MEO,ELM,0.5440789473684211,0.5131578947368421,0.03092105263157896,0.5463267543859649,0.5043859649122807,0.028447652543975684,0.0711191313599392,False
SDB,roc_auc,HIWOA,SVM,0.532593201754386,0.4854714912280702,0.04712171052631575,0.5274122807017544,0.48656798245614025,0.008354827335644516,0.04177413667822258,True
SDB,roc_auc,HIWOA,MLP,0.532593201754386,0.5430098684210527,-0.01041666666666674,0.5274122807017544,0.553453947368421,0.4988805190741191,0.6651740254321588,False
SDB,roc_auc,HIWOA,LR,0.532593201754386,0.5379660087719298,-0.005372807017543835,0.5274122807017544,0.5391995614035088,0.892413863968481,0.9393830147036641,False
SDB,roc_auc,HIWOA,XGB,0.532593201754386,0.5803728070175439,-0.04777960526315794,0.5274122807017544,0.5786732456140351,0.008027553206315485,0.04177413667822258,True
SDB,roc_auc,HIWOA,ELM,0.532593201754386,0.5131578947368421,0.019435307017543813,0.5274122807017544,0.5043859649122807,0.10172863141500606,0.18496114802728372,False
SDB,roc_auc,HGS,SVM,0.5479714912280701,0.4854714912280702,0.06249999999999989,0.5397478070175439,0.48656798245614025,0.0011703444685277223,0.023406889370554445,True
SDB,roc_auc,HGS,MLP,0.5479714912280701,0.5430098684210527,0.004961622807017396,0.5397478070175439,0.553453947368421,0.8498180212406273,0.9393830147036641,False
SDB,roc_auc,HGS,LR,0.5479714912280701,0.5379660087719298,0.010005482456140302,0.5397478070175439,0.5391995614035088,0.6456228047372299,0.7595562408673293,False
SDB,roc_auc,HGS,XGB,0.5479714912280701,0.5803728070175439,-0.032401315789473806,0.5397478070175439,0.5786732456140351,0.06585548423829655,0.13986242432256624,False
SDB,roc_auc,HGS,ELM,0.5479714912280701,0.5131578947368421,0.03481359649122795,0.5397478070175439,0.5043859649122807,0.020734594207182492,0.06911531402394164,False
SDB,roc_auc,HHO,SVM,0.5278234649122806,0.4854714912280702,0.0423519736842104,0.533717105263158,0.48656798245614025,0.028447652543975684,0.0711191313599392,False
SDB,roc_auc,HHO,MLP,0.5278234649122806,0.5430098684210527,-0.015186403508772095,0.533717105263158,0.553453947368421,0.4988805190741191,0.6651740254321588,False
SDB,roc_auc,HHO,LR,0.5278234649122806,0.5379660087719298,-0.010142543859649189,0.533717105263158,0.5391995614035088,0.5338418935166511,0.6673023668958139,False
SDB,roc_auc,HHO,XGB,0.5278234649122806,0.5803728070175439,-0.0525493421052633,0.533717105263158,0.5786732456140351,0.010999699372391628,0.04399879748956651,True
SDB,roc_auc,HHO,ELM,0.5278234649122806,0.5131578947368421,0.014665570175438458,0.533717105263158,0.5043859649122807,0.3039952778179398,0.506658796363233,False
