dataset,metric,optimized,baseline,mean_opt,mean_base,mean_diff,p_wilcoxon,p_bh,significant_bh_0.05
OSA,accuracy,MGO,SVM,0.6418181818181818,0.6836363636363636,-0.04181818181818183,0.012761605376172215,0.06380802688086108,False
OSA,accuracy,MGO,MLP,0.6418181818181818,0.65,-0.008181818181818188,0.693536100487341,0.693536100487341,False
OSA,accuracy,MGO,LR,0.6418181818181818,0.6581818181818182,-0.016363636363636372,0.25495430143626907,0.3186928767953363,False
OSA,accuracy,MGO,XGB,0.6418181818181818,0.6527272727272726,-0.010909090909090913,0.40909767150878906,0.4306291279039885,False
OSA,accuracy,MGO,ELM,0.6418181818181818,0.6572727272727272,-0.01545454545454546,0.20244979858398438,0.28921399797712055,False
OSA,accuracy,RUN,SVM,0.6327272727272726,0.6836363636363636,-0.050909090909090925,0.00558214360906498,0.038079914323338675,True
OSA,accuracy,RUN,MLP,0.6327272727272726,0.65,-0.01727272727272728,0.2965192316109615,0.32946581290106836,False
OSA,accuracy,RUN,LR,0.6327272727272726,0.6581818181818182,-0.025454545454545462,0.08969497680664062,0.22420940708155396,False
OSA,accuracy,RUN,XGB,0.6327272727272726,0.6527272727272726,-0.020000000000000007,0.29400260171797643,0.32946581290106836,False
OSA,accuracy,RUN,ELM,0.6327272727272726,0.6572727272727272,-0.024545454545454554,0.24649589124509552,0.3186928767953363,False
OSA,accuracy,CLPSO,SVM,0.6263636363636362,0.6836363636363636,-0.057272727272727295,0.00018435155909396898,0.0036870311818793795,True
OSA,accuracy,CLPSO,MLP,0.6263636363636362,0.65,-0.023636363636363643,0.15364646911621094,0.28921399797712055,False
OSA,accuracy,CLPSO,LR,0.6263636363636362,0.6581818181818182,-0.03181818181818183,0.035104896914024145,0.14041958765609658,False
OSA,accuracy,CLPSO,XGB,0.6263636363636362,0.6527272727272726,-0.026363636363636367,0.06659856717063753,0.19825093160263377,False
OSA,accuracy,CLPSO,ELM,0.6263636363636362,0.6572727272727272,-0.03090909090909092,0.10089423318669928,0.22420940708155396,False
OSA,accuracy,GA,SVM,0.6309090909090909,0.6836363636363636,-0.052727272727272755,0.005711987148500801,0.038079914323338675,True
OSA,accuracy,GA,MLP,0.6309090909090909,0.65,-0.019090909090909096,0.1949218873507178,0.28921399797712055,False
OSA,accuracy,GA,LR,0.6309090909090909,0.6581818181818182,-0.027272727272727282,0.06938782606092182,0.19825093160263377,False
OSA,accuracy,GA,XGB,0.6309090909090909,0.6527272727272726,-0.021818181818181823,0.17529862202030388,0.28921399797712055,False
OSA,accuracy,GA,ELM,0.6309090909090909,0.6572727272727272,-0.026363636363636367,0.18311344368751215,0.28921399797712055,False
OSA,f1,MGO,SVM,0.60963758004678,0.60625069941442,0.003386880632359865,0.9854354858398438,0.9854354858398438,False
OSA,f1,MGO,MLP,0.60963758004678,0.6047867062405555,0.004850873806224401,0.9039076325167246,0.9854354858398438,False
OSA,f1,MGO,LR,0.60963758004678,0.6155165527294475,-0.005878972682667289,0.6476554870605469,0.9106326103210449,False
OSA,f1,MGO,XGB,0.60963758004678,0.5968511699690956,0.012786410077684465,0.956329345703125,0.9854354858398438,False
OSA,f1,MGO,ELM,0.60963758004678,0.6152971985788666,-0.005659618532086635,0.7285060882568359,0.9106326103210449,False
OSA,f1,RUN,SVM,0.5971574969166605,0.60625069941442,-0.009093202497759634,0.5958194732666016,0.9106326103210449,False
OSA,f1,RUN,MLP,0.5971574969166605,0.6047867062405555,-0.007629209323895098,0.6291623521725525,0.9106326103210449,False
OSA,f1,RUN,LR,0.5971574969166605,0.6155165527294475,-0.01835905581278679,0.5705966949462891,0.9106326103210449,False
OSA,f1,RUN,XGB,0.5971574969166605,0.5968511699690956,0.0003063269475649666,0.7285060882568359,0.9106326103210449,False
OSA,f1,RUN,ELM,0.5971574969166605,0.6152971985788666,-0.018139701662206135,0.3759797524564171,0.9106326103210449,False
OSA,f1,CLPSO,SVM,0.5731359595226682,0.60625069941442,-0.03311473989175204,0.025504979843090858,0.42481740315755206,False
OSA,f1,CLPSO,MLP,0.5731359595226682,0.6047867062405555,-0.0316507467178875,0.2305126190185547,0.9106326103210449,False
OSA,f1,CLPSO,LR,0.5731359595226682,0.6155165527294475,-0.042380593206779185,0.05316925048828125,0.42481740315755206,False
OSA,f1,CLPSO,XGB,0.5731359595226682,0.5968511699690956,-0.023715210446427437,0.29542405582364173,0.9106326103210449,False
OSA,f1,CLPSO,ELM,0.5731359595226682,0.6152971985788666,-0.042161239056198535,0.06372261047363281,0.42481740315755206,False
OSA,f1,GA,SVM,0.5939070648320645,0.60625069941442,-0.012343634582355758,0.6476554870605469,0.9106326103210449,False
OSA,f1,GA,MLP,0.5939070648320645,0.6047867062405555,-0.010879641408491222,0.7011814117431641,0.9106326103210449,False
OSA,f1,GA,LR,0.5939070648320645,0.6155165527294475,-0.02160948789738291,0.1908721882461003,0.9106326103210449,False
OSA,f1,GA,XGB,0.5939070648320645,0.5968511699690956,-0.0029441051370311584,0.8405336616716674,0.9854354858398438,False
OSA,f1,GA,ELM,0.5939070648320645,0.6152971985788666,-0.021390133746802258,0.34881019592285156,0.9106326103210449,False
OSA,roc_auc,MGO,SVM,0.6771333333333335,0.7462333333333333,-0.0691,0.0023250579833984375,0.0108489990234375,True
OSA,roc_auc,MGO,MLP,0.6771333333333335,0.7250666666666667,-0.047933333333333335,0.009435653686523438,0.020968119303385418,True
OSA,roc_auc,MGO,LR,0.6771333333333335,0.7209333333333332,-0.04379999999999999,0.058258056640625,0.09709676106770833,False
OSA,roc_auc,MGO,XGB,0.6771333333333335,0.6851999999999999,-0.008066666666666677,0.49800872802734375,0.6225109100341797,False
OSA,roc_auc,MGO,ELM,0.6771333333333335,0.6896666666666667,-0.01253333333333334,0.34881019592285156,0.5366310706505408,False
OSA,roc_auc,RUN,SVM,0.6792666666666666,0.7462333333333333,-0.06696666666666666,0.0007076263427734375,0.004717508951822917,True
OSA,roc_auc,RUN,MLP,0.6792666666666666,0.7250666666666667,-0.045799999999999993,0.002712249755859375,0.0108489990234375,True
OSA,roc_auc,RUN,LR,0.6792666666666666,0.7209333333333332,-0.04166666666666665,0.012079238891601562,0.021962252530184658,True
OSA,roc_auc,RUN,XGB,0.6792666666666666,0.6851999999999999,-0.005933333333333335,0.5958194732666016,0.6542245965254935,False
OSA,roc_auc,RUN,ELM,0.6792666666666666,0.6896666666666667,-0.010399999999999998,0.6215133666992188,0.6542245965254935,False
OSA,roc_auc,CLPSO,SVM,0.6746,0.7462333333333333,-0.07163333333333335,0.0001678466796875,0.00335693359375,True
OSA,roc_auc,CLPSO,MLP,0.6746,0.7250666666666667,-0.05046666666666668,0.0042209625244140625,0.012059892926897322,True
OSA,roc_auc,CLPSO,LR,0.6746,0.7209333333333332,-0.04633333333333334,0.012079238891601562,0.021962252530184658,True
OSA,roc_auc,CLPSO,XGB,0.6746,0.6851999999999999,-0.01060000000000002,0.47490501403808594,0.6225109100341797,False
OSA,roc_auc,CLPSO,ELM,0.6746,0.6896666666666667,-0.015066666666666683,0.38837623596191406,0.5548231942313058,False
OSA,roc_auc,GA,SVM,0.6758666666666666,0.7462333333333333,-0.07036666666666666,0.0005855560302734375,0.004717508951822917,True
OSA,roc_auc,GA,MLP,0.6758666666666666,0.7250666666666667,-0.0492,0.00365447998046875,0.012059892926897322,True
OSA,roc_auc,GA,LR,0.6758666666666666,0.7209333333333332,-0.04506666666666667,0.005580902099609375,0.013952255249023438,True
OSA,roc_auc,GA,XGB,0.6758666666666666,0.6851999999999999,-0.009333333333333355,0.7011814117431641,0.7011814117431641,False
OSA,roc_auc,GA,ELM,0.6758666666666666,0.6896666666666667,-0.013800000000000017,0.5705966949462891,0.6542245965254935,False
SDB,accuracy,MEO,SVM,0.7220000000000001,0.7599999999999999,-0.03800000000000003,0.00011417124031836781,0.00038057080106122603,True
SDB,accuracy,MEO,MLP,0.7220000000000001,0.7449999999999999,-0.023000000000000013,0.0010166168212890625,0.002033233642578125,True
SDB,accuracy,MEO,LR,0.7220000000000001,0.7589999999999999,-0.037000000000000026,0.00010762958726141583,0.00038057080106122603,True
SDB,accuracy,MEO,XGB,0.7220000000000001,0.7599999999999999,-0.03800000000000003,0.00011417124031836781,0.00038057080106122603,True
SDB,accuracy,MEO,ELM,0.7220000000000001,0.741,-0.01900000000000001,0.021663671973921814,0.028884895965229085,True
SDB,accuracy,HIWOA,SVM,0.7325,0.7599999999999999,-0.027500000000000024,8.20159912109375e-05,0.00038057080106122603,True
SDB,accuracy,HIWOA,MLP,0.7325,0.7449999999999999,-0.012500000000000011,0.08644972763077868,0.10806215953847335,False
SDB,accuracy,HIWOA,LR,0.7325,0.7589999999999999,-0.026500000000000024,0.0001049041748046875,0.00038057080106122603,True
SDB,accuracy,HIWOA,XGB,0.7325,0.7599999999999999,-0.027500000000000024,8.20159912109375e-05,0.00038057080106122603,True
SDB,accuracy,HIWOA,ELM,0.7325,0.741,-0.008500000000000008,0.3581923164535845,0.3770445436353521,False
SDB,accuracy,HGS,SVM,0.725,0.7599999999999999,-0.035000000000000024,0.00018632658280220548,0.00041405907289378995,True
SDB,accuracy,HGS,MLP,0.725,0.7449999999999999,-0.02000000000000001,0.005133665807626499,0.007333808296609284,True
SDB,accuracy,HGS,LR,0.725,0.7589999999999999,-0.03400000000000002,0.00018239203669452182,0.00041405907289378995,True
SDB,accuracy,HGS,XGB,0.725,0.7599999999999999,-0.035000000000000024,0.00018632658280220548,0.00041405907289378995,True
SDB,accuracy,HGS,ELM,0.725,0.741,-0.016000000000000007,0.1230926513671875,0.14481488396139705,False
SDB,accuracy,HHO,SVM,0.7375000000000002,0.7599999999999999,-0.022500000000000013,0.0012605426057859055,0.0021009043429765094,True
SDB,accuracy,HHO,MLP,0.7375000000000002,0.7449999999999999,-0.0075000000000000015,0.2637474592254939,0.293052732472771,False
SDB,accuracy,HHO,LR,0.7375000000000002,0.7589999999999999,-0.021500000000000012,0.0015230096142319568,0.0023430917142030104,True
SDB,accuracy,HHO,XGB,0.7375000000000002,0.7599999999999999,-0.022500000000000013,0.0012605426057859055,0.0021009043429765094,True
SDB,accuracy,HHO,ELM,0.7375000000000002,0.741,-0.0034999999999999975,0.5330025143007084,0.5330025143007084,False
SDB,f1,MEO,SVM,0.833290946296318,0.8636363636363635,-0.030345417340045568,1.9073486328125e-06,6.357828776041667e-06,True
SDB,f1,MEO,MLP,0.833290946296318,0.8496478361958936,-0.016356889899575604,0.000850677490234375,0.001308734600360577,True
SDB,f1,MEO,LR,0.833290946296318,0.862987012987013,-0.02969606669069491,1.9073486328125e-06,6.357828776041667e-06,True
SDB,f1,MEO,XGB,0.833290946296318,0.8636363636363635,-0.030345417340045568,1.9073486328125e-06,6.357828776041667e-06,True
SDB,f1,MEO,ELM,0.833290946296318,0.8478536585242551,-0.014562712227937319,0.008903385115881386,0.011871180154508516,True
SDB,f1,HIWOA,SVM,0.8413121986967489,0.8636363636363635,-0.022324164939614793,1.33514404296875e-05,2.9669867621527777e-05,True
SDB,f1,HIWOA,MLP,0.8413121986967489,0.8496478361958936,-0.008335637499144833,0.05816656898450356,0.07270821123062944,False
SDB,f1,HIWOA,LR,0.8413121986967489,0.862987012987013,-0.02167481429026414,1.33514404296875e-05,2.9669867621527777e-05,True
SDB,f1,HIWOA,XGB,0.8413121986967489,0.8636363636363635,-0.022324164939614793,1.33514404296875e-05,2.9669867621527777e-05,True
SDB,f1,HIWOA,ELM,0.8413121986967489,0.8478536585242551,-0.006541459827506546,0.28597919066405664,0.3010307270147965,False
SDB,f1,HGS,SVM,0.8369512929982674,0.8636363636363635,-0.026685070638096185,1.9073486328125e-06,6.357828776041667e-06,True
SDB,f1,HGS,MLP,0.8369512929982674,0.8496478361958936,-0.012696543197626226,0.006210256590449749,0.008871795129213928,True
SDB,f1,HGS,LR,0.8369512929982674,0.862987012987013,-0.026035719988745532,1.9073486328125e-06,6.357828776041667e-06,True
SDB,f1,HGS,XGB,0.8369512929982674,0.8636363636363635,-0.026685070638096185,1.9073486328125e-06,6.357828776041667e-06,True
SDB,f1,HGS,ELM,0.8369512929982674,0.8478536585242551,-0.01090236552598794,0.11398696899414062,0.13410231646369486,False
SDB,f1,HHO,SVM,0.8451927207697206,0.8636363636363635,-0.018443642866643035,4.76837158203125e-05,8.66976651278409e-05,True
SDB,f1,HHO,MLP,0.8451927207697206,0.8496478361958936,-0.004455115426173073,0.2772406362261136,0.3010307270147965,False
SDB,f1,HHO,LR,0.8451927207697206,0.862987012987013,-0.01779429221729238,6.29425048828125e-05,0.0001049041748046875,True
SDB,f1,HHO,XGB,0.8451927207697206,0.8636363636363635,-0.018443642866643035,4.76837158203125e-05,8.66976651278409e-05,True
SDB,f1,HHO,ELM,0.8451927207697206,0.8478536585242551,-0.0026609377545347866,0.4688451964332785,0.4688451964332785,False
SDB,roc_auc,MEO,SVM,0.5201754385964913,0.4760690789473685,0.04410635964912283,0.023950576782226562,0.11585929177024147,False
SDB,roc_auc,MEO,MLP,0.5201754385964913,0.5447916666666666,-0.024616228070175453,0.029575347900390625,0.11585929177024147,False
SDB,roc_auc,MEO,LR,0.5201754385964913,0.5379660087719298,-0.017790570175438607,0.21616744995117188,0.3325653076171875,False
SDB,roc_auc,MEO,XGB,0.5201754385964913,0.5552905701754385,-0.035115131578947356,0.01068878173828125,0.1068878173828125,False
SDB,roc_auc,MEO,ELM,0.5201754385964913,0.5140899122807017,0.006085526315789469,0.9854354858398438,0.9854354858398438,False
SDB,roc_auc,HIWOA,SVM,0.5216282894736841,0.4760690789473685,0.04555921052631582,0.017181396484375,0.11454264322916667,False
SDB,roc_auc,HIWOA,MLP,0.5216282894736841,0.5447916666666666,-0.02316337719298246,0.058258056640625,0.11585929177024147,False
SDB,roc_auc,HIWOA,LR,0.5216282894736841,0.5379660087719298,-0.016337719298245616,0.34881019592285156,0.45691321877872243,False
SDB,roc_auc,HIWOA,XGB,0.5216282894736841,0.5552905701754385,-0.033662280701754366,0.05316925048828125,0.11585929177024147,False
SDB,roc_auc,HIWOA,ELM,0.5216282894736841,0.5140899122807017,0.007538377192982462,0.38837623596191406,0.45691321877872243,False
SDB,roc_auc,HGS,SVM,0.5174890350877194,0.4760690789473685,0.04141995614035091,0.039989471435546875,0.11585929177024147,False
SDB,roc_auc,HGS,MLP,0.5174890350877194,0.5447916666666666,-0.027302631578947367,0.04844093322753906,0.11585929177024147,False
SDB,roc_auc,HGS,LR,0.5174890350877194,0.5379660087719298,-0.02047697368421053,0.36827659606933594,0.45691321877872243,False
SDB,roc_auc,HGS,XGB,0.5174890350877194,0.5552905701754385,-0.03780153508771929,0.06372261047363281,0.11585929177024147,False
SDB,roc_auc,HGS,ELM,0.5174890350877194,0.5140899122807017,0.003399122807017549,0.8408222198486328,0.8850760208932977,False
SDB,roc_auc,HHO,SVM,0.5270559210526315,0.4760690789473685,0.050986842105263164,0.00830841064453125,0.1068878173828125,False
SDB,roc_auc,HHO,MLP,0.5270559210526315,0.5447916666666666,-0.017735745614035108,0.0758514404296875,0.1264190673828125,False
SDB,roc_auc,HHO,LR,0.5270559210526315,0.5379660087719298,-0.010910087719298267,0.5958194732666016,0.6620216369628906,False
SDB,roc_auc,HHO,XGB,0.5270559210526315,0.5552905701754385,-0.028234649122807015,0.06372261047363281,0.11585929177024147,False
SDB,roc_auc,HHO,ELM,0.5270559210526315,0.5140899122807017,0.012966008771929813,0.3299827575683594,0.45691321877872243,False
