run,seed,model,accuracy,f1,roc_auc
1,42,SVM,0.7090909090909091,0.6521739130434783,0.802
1,42,MLP,0.7454545454545455,0.7307692307692307,0.8320000000000001
1,42,LR,0.7272727272727273,0.7169811320754716,0.752
1,42,XGB,0.6909090909090909,0.6382978723404256,0.7093333333333333
1,42,ELM,0.6909090909090909,0.6530612244897959,0.652
1,42,MGO,0.7454545454545455,0.7307692307692307,0.7546666666666666
1,42,RUN,0.5818181818181818,0.4888888888888889,0.5826666666666667
1,42,CLPSO,0.6909090909090909,0.6666666666666666,0.7253333333333334
1,42,GA,0.7818181818181819,0.7777777777777778,0.7866666666666666
2,43,SVM,0.7090909090909091,0.68,0.7720000000000001
2,43,MLP,0.6727272727272727,0.64,0.7493333333333333
2,43,LR,0.7090909090909091,0.6923076923076923,0.7333333333333333
2,43,XGB,0.6545454545454545,0.5777777777777777,0.68
2,43,ELM,0.7272727272727273,0.7058823529411765,0.764
2,43,MGO,0.6909090909090909,0.6046511627906976,0.748
2,43,RUN,0.6363636363636364,0.6296296296296297,0.708
2,43,CLPSO,0.6363636363636364,0.6,0.7413333333333334
2,43,GA,0.6,0.56,0.6946666666666667
3,44,SVM,0.6545454545454545,0.5581395348837209,0.6746666666666667
3,44,MLP,0.6181818181818182,0.5333333333333333,0.7026666666666667
3,44,LR,0.6181818181818182,0.5714285714285714,0.6933333333333334
3,44,XGB,0.7272727272727273,0.6938775510204082,0.7106666666666667
3,44,ELM,0.6727272727272727,0.625,0.6813333333333333
3,44,MGO,0.6,0.6071428571428571,0.6386666666666667
3,44,RUN,0.6,0.5416666666666666,0.6306666666666667
3,44,CLPSO,0.5818181818181818,0.5106382978723404,0.6026666666666667
3,44,GA,0.6,0.56,0.6133333333333334
4,45,SVM,0.6909090909090909,0.6046511627906976,0.812
4,45,MLP,0.7636363636363637,0.7346938775510204,0.8053333333333333
4,45,LR,0.7090909090909091,0.6521739130434783,0.7906666666666666
4,45,XGB,0.6909090909090909,0.6046511627906976,0.7186666666666667
4,45,ELM,0.6,0.5769230769230769,0.6906666666666668
4,45,MGO,0.6545454545454545,0.6545454545454545,0.668
4,45,RUN,0.6909090909090909,0.6530612244897959,0.7493333333333334
4,45,CLPSO,0.5636363636363636,0.42857142857142855,0.6546666666666666
4,45,GA,0.7272727272727273,0.7169811320754716,0.7613333333333333
5,46,SVM,0.6545454545454545,0.5581395348837209,0.7293333333333333
5,46,MLP,0.6727272727272727,0.6086956521739131,0.764
5,46,LR,0.6545454545454545,0.6122448979591837,0.7853333333333333
5,46,XGB,0.6545454545454545,0.6122448979591837,0.664
5,46,ELM,0.509090909090909,0.47058823529411764,0.6026666666666667
5,46,MGO,0.5272727272727272,0.5,0.5493333333333332
5,46,RUN,0.6181818181818182,0.6037735849056604,0.6813333333333333
5,46,CLPSO,0.6,0.5416666666666666,0.688
5,46,GA,0.6363636363636364,0.6153846153846154,0.7399999999999999
6,47,SVM,0.6181818181818182,0.4878048780487805,0.768
6,47,MLP,0.6363636363636364,0.5454545454545454,0.716
6,47,LR,0.6727272727272727,0.5909090909090909,0.6986666666666667
6,47,XGB,0.6181818181818182,0.5531914893617021,0.6586666666666667
6,47,ELM,0.6727272727272727,0.625,0.6613333333333333
6,47,MGO,0.6363636363636364,0.6,0.7213333333333334
6,47,RUN,0.6909090909090909,0.6222222222222222,0.7226666666666667
6,47,CLPSO,0.4909090909090909,0.44,0.56
6,47,GA,0.6181818181818182,0.5531914893617021,0.6266666666666666
7,48,SVM,0.7454545454545455,0.65,0.8533333333333333
7,48,MLP,0.7090909090909091,0.6190476190476191,0.7506666666666666
7,48,LR,0.7272727272727273,0.6666666666666666,0.7693333333333333
7,48,XGB,0.6545454545454545,0.6122448979591837,0.7146666666666667
7,48,ELM,0.7090909090909091,0.6363636363636364,0.7333333333333333
7,48,MGO,0.6727272727272727,0.625,0.7413333333333333
7,48,RUN,0.7090909090909091,0.6363636363636364,0.7333333333333334
7,48,CLPSO,0.6727272727272727,0.5263157894736842,0.6346666666666666
7,48,GA,0.5454545454545454,0.4444444444444444,0.6373333333333333
8,49,SVM,0.6363636363636364,0.5454545454545454,0.6986666666666667
8,49,MLP,0.5636363636363636,0.45454545454545453,0.6773333333333333
8,49,LR,0.6363636363636364,0.5652173913043478,0.7040000000000001
8,49,XGB,0.6,0.5416666666666666,0.6559999999999999
8,49,ELM,0.6181818181818182,0.5531914893617021,0.7240000000000001
8,49,MGO,0.5818181818181818,0.46511627906976744,0.6346666666666666
8,49,RUN,0.6545454545454545,0.6274509803921569,0.7186666666666666
8,49,CLPSO,0.6,0.5217391304347826,0.6466666666666666
8,49,GA,0.5636363636363636,0.4782608695652174,0.54
9,50,SVM,0.7272727272727273,0.6808510638297872,0.7946666666666666
9,50,MLP,0.6363636363636364,0.6153846153846154,0.7266666666666666
9,50,LR,0.7272727272727273,0.6808510638297872,0.7693333333333333
9,50,XGB,0.6909090909090909,0.6666666666666666,0.6893333333333335
9,50,ELM,0.6363636363636364,0.6,0.696
9,50,MGO,0.6181818181818182,0.6037735849056604,0.6386666666666667
9,50,RUN,0.6363636363636364,0.6153846153846154,0.6973333333333332
9,50,CLPSO,0.6909090909090909,0.6666666666666666,0.7266666666666667
9,50,GA,0.6545454545454545,0.6545454545454545,0.688
10,51,SVM,0.6181818181818182,0.4878048780487805,0.6893333333333334
10,51,MLP,0.5818181818181818,0.5106382978723404,0.7026666666666667
10,51,LR,0.5818181818181818,0.5106382978723404,0.7066666666666667
10,51,XGB,0.5636363636363636,0.5,0.692
10,51,ELM,0.6545454545454545,0.5957446808510638,0.692
10,51,MGO,0.509090909090909,0.4489795918367347,0.5866666666666667
10,51,RUN,0.5454545454545454,0.46808510638297873,0.6186666666666667
10,51,CLPSO,0.6,0.5416666666666666,0.6826666666666666
10,51,GA,0.6727272727272727,0.6086956521739131,0.76
11,52,SVM,0.6363636363636364,0.5652173913043478,0.632
11,52,MLP,0.4909090909090909,0.48148148148148145,0.5506666666666667
11,52,LR,0.4727272727272727,0.4727272727272727,0.5146666666666667
11,52,XGB,0.6181818181818182,0.5714285714285714,0.632
11,52,ELM,0.6363636363636364,0.6153846153846154,0.612
11,52,MGO,0.5636363636363636,0.52,0.6493333333333334
11,52,RUN,0.5454545454545454,0.576271186440678,0.5586666666666666
11,52,CLPSO,0.5272727272727272,0.5357142857142857,0.47600000000000003
11,52,GA,0.4909090909090909,0.46153846153846156,0.5426666666666667
12,53,SVM,0.7272727272727273,0.6153846153846154,0.7786666666666667
12,53,MLP,0.6181818181818182,0.5531914893617021,0.664
12,53,LR,0.6545454545454545,0.6274509803921569,0.6933333333333334
12,53,XGB,0.7090909090909091,0.6521739130434783,0.752
12,53,ELM,0.6545454545454545,0.6122448979591837,0.6493333333333333
12,53,MGO,0.6,0.5416666666666666,0.5706666666666667
12,53,RUN,0.7272727272727273,0.6938775510204082,0.68
12,53,CLPSO,0.6545454545454545,0.5777777777777777,0.7146666666666667
12,53,GA,0.6909090909090909,0.6222222222222222,0.7586666666666667
13,54,SVM,0.7090909090909091,0.7037037037037037,0.7919999999999999
13,54,MLP,0.6545454545454545,0.6415094339622641,0.7546666666666666
13,54,LR,0.6909090909090909,0.6909090909090909,0.792
13,54,XGB,0.6,0.6071428571428571,0.6266666666666667
13,54,ELM,0.7454545454545455,0.7307692307692307,0.752
13,54,MGO,0.6909090909090909,0.7017543859649122,0.6813333333333333
13,54,RUN,0.6363636363636364,0.6153846153846154,0.6826666666666666
13,54,CLPSO,0.5818181818181818,0.5490196078431373,0.6373333333333333
13,54,GA,0.6181818181818182,0.6181818181818182,0.684
14,55,SVM,0.7090909090909091,0.68,0.7626666666666666
14,55,MLP,0.6727272727272727,0.6666666666666666,0.752
14,55,LR,0.6909090909090909,0.6792452830188679,0.7333333333333333
14,55,XGB,0.6909090909090909,0.6530612244897959,0.7160000000000001
14,55,ELM,0.6909090909090909,0.6382978723404256,0.652
14,55,MGO,0.7090909090909091,0.7037037037037037,0.7080000000000001
14,55,RUN,0.6,0.5416666666666666,0.6666666666666667
14,55,CLPSO,0.7090909090909091,0.6923076923076923,0.7866666666666667
14,55,GA,0.6545454545454545,0.6415094339622641,0.72
15,56,SVM,0.7272727272727273,0.6666666666666666,0.7626666666666666
15,56,MLP,0.6,0.5769230769230769,0.756
15,56,LR,0.6363636363636364,0.6,0.7386666666666667
15,56,XGB,0.6,0.5217391304347826,0.632
15,56,ELM,0.7272727272727273,0.7058823529411765,0.772
15,56,MGO,0.7636363636363637,0.7450980392156863,0.812
15,56,RUN,0.5636363636363636,0.5555555555555556,0.6666666666666667
15,56,CLPSO,0.7090909090909091,0.6521739130434783,0.8106666666666666
15,56,GA,0.6363636363636364,0.5833333333333334,0.6479999999999999
16,57,SVM,0.5818181818181818,0.46511627906976744,0.6146666666666666
16,57,MLP,0.6363636363636364,0.6296296296296297,0.6960000000000001
16,57,LR,0.6,0.5217391304347826,0.648
16,57,XGB,0.5454545454545454,0.4897959183673469,0.5546666666666666
16,57,ELM,0.5272727272727272,0.5185185185185185,0.62
16,57,MGO,0.7090909090909091,0.6923076923076923,0.7573333333333333
16,57,RUN,0.6363636363636364,0.6153846153846154,0.7373333333333334
16,57,CLPSO,0.5818181818181818,0.46511627906976744,0.6279999999999999
16,57,GA,0.6,0.5769230769230769,0.58
17,58,SVM,0.7454545454545455,0.6956521739130435,0.8093333333333333
17,58,MLP,0.7090909090909091,0.68,0.7120000000000001
17,58,LR,0.6727272727272727,0.64,0.6839999999999999
17,58,XGB,0.7090909090909091,0.6666666666666666,0.7160000000000001
17,58,ELM,0.6,0.56,0.6386666666666667
17,58,MGO,0.6727272727272727,0.6538461538461539,0.644
17,58,RUN,0.7636363636363637,0.723404255319149,0.7293333333333334
17,58,CLPSO,0.6909090909090909,0.6909090909090909,0.744
17,58,GA,0.5818181818181818,0.5818181818181818,0.5986666666666667
18,59,SVM,0.7090909090909091,0.6521739130434783,0.7733333333333333
18,59,MLP,0.7454545454545455,0.7083333333333334,0.7733333333333333
18,59,LR,0.7090909090909091,0.6521739130434783,0.7946666666666666
18,59,XGB,0.6909090909090909,0.6222222222222222,0.76
18,59,ELM,0.6727272727272727,0.6086956521739131,0.7413333333333334
18,59,MGO,0.5818181818181818,0.5818181818181818,0.6546666666666667
18,59,RUN,0.7272727272727273,0.7169811320754716,0.752
18,59,CLPSO,0.6727272727272727,0.625,0.6973333333333334
18,59,GA,0.6727272727272727,0.64,0.6906666666666667
19,60,SVM,0.6727272727272727,0.5714285714285714,0.7173333333333334
19,60,MLP,0.6545454545454545,0.6122448979591837,0.7306666666666667
19,60,LR,0.6363636363636364,0.5833333333333334,0.7493333333333334
19,60,XGB,0.6363636363636364,0.5,0.7013333333333334
19,60,ELM,0.6909090909090909,0.6222222222222222,0.732
19,60,MGO,0.6181818181818182,0.5333333333333333,0.656
19,60,RUN,0.5454545454545454,0.4897959183673469,0.6653333333333333
19,60,CLPSO,0.6,0.5769230769230769,0.6613333333333333
19,60,GA,0.6363636363636364,0.6,0.7413333333333334
20,61,SVM,0.6909090909090909,0.6046511627906976,0.6880000000000001
20,61,MLP,0.6181818181818182,0.5531914893617021,0.6853333333333333
20,61,LR,0.6363636363636364,0.5833333333333334,0.6679999999999999
20,61,XGB,0.7090909090909091,0.6521739130434783,0.72
20,61,ELM,0.7090909090909091,0.6521739130434783,0.7266666666666667
20,61,MGO,0.6909090909090909,0.6792452830188679,0.7279999999999999
20,61,RUN,0.5454545454545454,0.5283018867924528,0.604
20,61,CLPSO,0.6727272727272727,0.6538461538461539,0.6733333333333333
20,61,GA,0.6363636363636364,0.5833333333333334,0.7053333333333334
